channelGrouping,parsed_date,trx_per_date,aggregated_country
Referral,2016-11-15,107,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""107""
  }]
}"
Referral,2017-03-21,107,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""107""
  }]
}"
Referral,2017-04-26,106,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Puerto Rico"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""103""
  }]
}"
Referral,2017-06-01,106,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""South Korea"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""105""
  }]
}"
Direct,2016-11-23,106,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""105""
  }, {
    ""geoNetwork_country"": ""United Arab Emirates"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2016-11-21,105,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""Nicaragua"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""102""
  }]
}"
Direct,2016-11-29,105,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""102""
  }]
}"
Direct,2017-01-30,105,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""104""
  }]
}"
Referral,2017-01-30,105,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""104""
  }, {
    ""geoNetwork_country"": ""India"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2016-12-14,104,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""India"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""100""
  }]
}"
Direct,2017-02-19,104,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""70""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Direct,2017-05-02,103,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Greece"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""53""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""48""
  }]
}"
Referral,2017-06-09,103,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""103""
  }]
}"
Referral,2016-09-01,103,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""103""
  }]
}"
Referral,2016-08-15,102,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Germany"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""101""
  }]
}"
Referral,2017-01-13,102,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""101""
  }, {
    ""geoNetwork_country"": ""China"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2017-06-30,102,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""102""
  }]
}"
Referral,2017-05-02,102,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""102""
  }]
}"
Referral,2016-08-17,102,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""102""
  }]
}"
Direct,2017-02-14,101,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""98""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""2""
  }]
}"
Organic Search,2016-10-03,101,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""94""
  }]
}"
Direct,2016-11-15,101,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Armenia"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""98""
  }]
}"
Referral,2016-12-17,101,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Singapore"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""100""
  }]
}"
Referral,2016-11-18,101,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""101""
  }]
}"
Referral,2017-06-20,100,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Israel"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""99""
  }]
}"
Referral,2016-12-01,99,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""97""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2017-01-17,99,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""98""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2016-08-19,99,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""99""
  }]
}"
Referral,2017-04-12,99,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""99""
  }]
}"
Referral,2017-05-12,99,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""99""
  }]
}"
Direct,2016-12-07,98,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Kenya"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""95""
  }]
}"
Referral,2017-05-11,98,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""95""
  }, {
    ""geoNetwork_country"": ""Switzerland"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2017-06-29,98,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""South Korea"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""Switzerland"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""94""
  }]
}"
Direct,2016-11-14,98,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""98""
  }]
}"
Referral,2017-03-27,98,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""98""
  }]
}"
Referral,2016-11-07,97,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""94""
  }]
}"
Organic Search,2016-08-24,97,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""38""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""59""
  }]
}"
Referral,2017-01-18,96,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""India"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""93""
  }]
}"
Direct,2017-01-03,96,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""91""
  }]
}"
Referral,2017-02-03,96,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""96""
  }]
}"
Referral,2017-01-05,96,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""96""
  }]
}"
Referral,2017-05-15,96,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""96""
  }]
}"
Direct,2016-12-01,95,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""14""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""81""
  }]
}"
Referral,2017-06-16,95,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""92""
  }, {
    ""geoNetwork_country"": ""Australia"",
    ""trx_per_country"": ""1""
  }]
}"
Organic Search,2016-08-14,95,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""50""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""45""
  }]
}"
Direct,2016-10-27,95,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""95""
  }]
}"
Referral,2017-04-27,95,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""95""
  }]
}"
Referral,2017-05-18,95,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""95""
  }]
}"
Referral,2017-05-17,95,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""95""
  }]
}"
Referral,2016-11-08,94,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Israel"",
    ""trx_per_country"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""88""
  }]
}"
Referral,2017-03-07,94,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Australia"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""90""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2017-04-11,94,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""93""
  }, {
    ""geoNetwork_country"": ""Cyprus"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2016-10-10,94,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""94""
  }]
}"
Organic Search,2016-12-12,93,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""90""
  }]
}"
Referral,2017-02-23,93,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""90""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""2""
  }]
}"
Direct,2016-12-09,93,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""92""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Organic Search,2016-08-22,92,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""China"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""Japan"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Indonesia"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""St. Lucia"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""48""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""36""
  }]
}"
Referral,2017-06-08,92,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Ireland"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""90""
  }]
}"
Referral,2017-03-13,92,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Ireland"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""90""
  }]
}"
Referral,2016-12-10,92,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""91""
  }]
}"
Organic Search,2016-08-18,92,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""70""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""19""
  }]
}"
Direct,2017-07-13,91,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Israel"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""89""
  }]
}"
Direct,2016-11-25,91,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""91""
  }]
}"
Direct,2016-10-13,91,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""91""
  }]
}"
Referral,2016-08-10,91,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""91""
  }]
}"
Referral,2017-01-09,90,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""89""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2016-08-05,90,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""90""
  }]
}"
Referral,2016-08-22,90,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""90""
  }]
}"
Direct,2017-05-01,89,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Ireland"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""88""
  }]
}"
Direct,2017-02-13,88,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""80""
  }]
}"
Referral,2017-05-03,88,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""88""
  }]
}"
Organic Search,2017-04-18,88,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""88""
  }]
}"
Direct,2016-12-02,87,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""81""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2017-04-20,87,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""86""
  }]
}"
Referral,2017-02-24,87,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""86""
  }]
}"
Referral,2017-03-15,87,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Germany"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""86""
  }]
}"
Referral,2017-04-24,87,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Australia"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""83""
  }]
}"
Direct,2016-11-04,86,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""85""
  }]
}"
Direct,2017-05-19,86,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""84""
  }]
}"
Referral,2017-03-22,86,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""85""
  }]
}"
Organic Search,2017-07-27,86,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Argentina"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""83""
  }]
}"
Referral,2016-09-16,86,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Singapore"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""83""
  }]
}"
Direct,2016-11-21,86,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""85""
  }, {
    ""geoNetwork_country"": ""Israel"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2016-11-27,85,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""84""
  }]
}"
